Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.00494502 to 0.00494502
Heightened Def Con from 0.00496502 to 0.00496502
Heightened Def Con from 0.00496502 to 0.00496502
Heightened Def Con from 0.00498502 ++++++++++++++++++++to 0.00498502
Heightened Def Con from 0.00498502 to 0.00498502
Heightened Def Con from 0.00500502 ++++++++++++++++++++to 0.00500502
Heightened Def Con from 0.00500502 to 0.00500502
Heightened Def Con from 0.00502502 +++++++++++++++++++++to 0.00502502
Heightened Def Con from 0.00502502 to 0.00502502
Heightened Def Con from 0.00504502 +++++++++++++++++++++to 0.00504502
Heightened Def Con from 0.00504502 to 0.00504502
Heightened Def Con from 0.00506502 ++++++++++++++++++++to 0.00506502
Heightened Def Con from 0.00506502 to 0.00506502
Heightened Def Con from 0.00508502 +++++++++++++++++++to 0.00508502
Heightened Def Con from 0.00508502 to 0.00508502
Heightened Def Con from 0.00510502 to 0.00510502
Heightened Def Con from 0.00510502 +++++++++++++++++++++to 0.00510502
Heightened Def Con from 0.00510502 to 0.00510502
Heightened Def Con from 0.00512502 +++++++++++++++++++++to 0.00512502
Heightened Def Con from 0.00512502 to 0.00512502
Heightened Def Con from 0.00514502 ++++++++++++++++++++to 0.00514502
Heightened Def Con from 0.00514502 to 0.00514502
Heightened Def Con from 0.00516502 +++++++++++++++++++++to 0.00516502
Heightened Def Con from 0.00516502 to 0.00516502
Heightened Def Con from 0.00518502 +++++++++++++++++++++to 0.00518502
Heightened Def Con from 0.00518502 to 0.00518502
Heightened Def Con from 0.00520502 to 0.00520502
Heightened Def Con from 0.00520502 ++++++++++++++++++++to 0.00520502
Heightened Def Con from 0.00520502 to 0.00520502
Heightened Def Con from 0.00522502 to 0.00522502
Heightened Def Con from 0.00522502 to 0.00522502
Heightened Def Con from 0.00524502 to 0.00524502
Heightened Def Con from 0.00524502 +++++++++++++++++++++to 0.00524502
Heightened Def Con from 0.00524502 to 0.00524502
Heightened Def Con from 0.00526502 +++++++++++++++++++++to 0.00526502
Heightened Def Con from 0.00526502 to 0.00526502
Heightened Def Con from 0.00528502 ++++++++++++++++++++to 0.00528502
Heightened Def Con from 0.00528502 to 0.00528502
Heightened Def Con from 0.00530502 +++++++++++++++++++++to 0.00530502
Heightened Def Con from 0.00530502 to 0.00530502
Heightened Def Con from 0.00532502 +++++++++++++++++++++to 0.00532502
Heightened Def Con from 0.00532502 to 0.00532502
Heightened Def Con from 0.00534502 ++++++++++++++++to 0.00534502
Heightened Def Con from 0.00534502 to 0.00534502
Heightened Def Con from 0.00536502 +++++++++++++++++++++to 0.00536502
Heightened Def Con from 0.00536502 to 0.00536502
Heightened Def Con from 0.00538502 +++++++++++++++++++to 0.00538502
Heightened Def Con from 0.00538502 to 0.00538502
Heightened Def Con from 0.00540502 +++++++++++++++++to 0.00540502
Heightened Def Con from 0.00540502 to 0.00540502
Heightened Def Con from 0.00542502 +++++++++++++++++++++to 0.00542502
Heightened Def Con from 0.00542502 to 0.00542502
Heightened Def Con from 0.00544502 +++++++++++++++++++++to 0.00544502
Heightened Def Con from 0.00544502 to 0.00544502
Heightened Def Con from 0.00546502 +++++++++++++++++++++to 0.00546502
Heightened Def Con from 0.00546502 to 0.00546502
Heightened Def Con from 0.00548502 +++++to 0.00548502
Heightened Def Con from 0.00548502 to 0.00548502
Heightened Def Con from 0.00550502 to 0.00550502
Heightened Def Con from 0.00550502 +++++++++++++++++++++to 0.00550502
Heightened Def Con from 0.00550502 to 0.00550502
Heightened Def Con from 0.00552502 +++++++++++++++++++++to 0.00552502
Heightened Def Con from 0.00552502 to 0.00552502
Heightened Def Con from 0.00554502 +++++++++++++++++++to 0.00554502
Heightened Def Con from 0.00554502 to 0.00554502
Heightened Def Con from 0.00556502 +++++++++++++++++++++to 0.00556502
Heightened Def Con from 0.00558502 +++++++++++++++++++++to 0.00558502
Heightened Def Con from 0.00560502 to 0.00560502
Heightened Def Con from 0.00560502 +++++++++++++++++++++to 0.00560502
Heightened Def Con from 0.00562502 +++++++++++++++++++++to 0.00562502
Heightened Def Con from 0.00564502 to 0.00564502
Heightened Def Con from 0.00564502 ++++++++++++++++to 0.00564502
Heightened Def Con from 0.00564502 to 0.00564502
Heightened Def Con from 0.00566502 +++++++++++++++++to 0.00566502
Heightened Def Con from 0.00566502 to 0.00566502
Heightened Def Con from 0.00568502 +++++++++++++++++++++to 0.00568502
Heightened Def Con from 0.00568502 to 0.00568502
Heightened Def Con from 0.00570502 to 0.00570502
Heightened Def Con from 0.00570502 +++++++++++++++++++++to 0.00570502
Heightened Def Con from 0.00572502 +++++++++++++++++++++to 0.00572502
Heightened Def Con from 0.00572502 to 0.00572502
Heightened Def Con from 0.00574502 ++++++++++++++++++++to 0.00574502
Heightened Def Con from 0.00574502 to 0.00574502
Heightened Def Con from 0.00576502 ++++++++++++++++to 0.00576502
Heightened Def Con from 0.00576502 to 0.00576502
Heightened Def Con from 0.00578502 ++++++++++++++++++to 0.00578502
Heightened Def Con from 0.00578502 to 0.00578502
Heightened Def Con from 0.00580502 +++++++++++++++++++++to 0.00580502
Heightened Def Con from 0.00580502 to 0.00580502
Heightened Def Con from 0.00582502 ++++++++++++++++++++to 0.00582502
Heightened Def Con from 0.00582502 to 0.00582502
Heightened Def Con from 0.00584502 ++++++++++++++++++++to 0.00584502
Heightened Def Con from 0.00584502 to 0.00584502
Heightened Def Con from 0.00586502 to 0.00586502
Heightened Def Con from 0.00588502 ++++++++++++++++++++to 0.00588502
Heightened Def Con from 0.00588502 to 0.00588502
Heightened Def Con from 0.00590502 +++++++++++++++++++++to 0.00590502
Heightened Def Con from 0.00590502 to 0.00590502
Heightened Def Con from 0.00592502 ++++++++++++++++++++to 0.00592502
Heightened Def Con from 0.00592502 to 0.00592502
Heightened Def Con from 0.00594502 +++++++++++++++++++++to 0.00594502
Heightened Def Con from 0.00594502 to 0.00594502
Heightened Def Con from 0.00596502 ++++to 0.00596502
Heightened Def Con from 0.00596502 to 0.00596502
Heightened Def Con from 0.00598502 +++++++++++++++++++++to 0.00598502
Heightened Def Con from 0.00598502 to 0.00598502
Heightened Def Con from 0.00600502 to 0.00600502
Heightened Def Con from 0.00600502 ++++++++++++++++++to 0.00600502
Heightened Def Con from 0.00600502 to 0.00600502
Heightened Def Con from 0.00602502 to 0.00602502
Heightened Def Con from 0.00602502 +++++++++++++++++++++to 0.00602502
Heightened Def Con from 0.00602502 to 0.00602502
Heightened Def Con from 0.00604502 +++++++++++++++++++++to 0.00604502
Heightened Def Con from 0.00604502 to 0.00604502
Heightened Def Con from 0.00606502 to 0.00606502
Heightened Def Con from 0.00606502 +++++++++++++++++++++to 0.00606502
Heightened Def Con from 0.00606502 to 0.00606502
Heightened Def Con from 0.00608502 +++++++++++++++++++++to 0.00608502
Heightened Def Con from 0.00608502 to 0.00608502
Heightened Def Con from 0.00610502 ++++++++++++++++++++to 0.00610502
Heightened Def Con from 0.00610502 to 0.00610502
Heightened Def Con from 0.00612502 +++++++++++++++++++++to 0.00612502
Heightened Def Con from 0.00612502 to 0.00612502
Heightened Def Con from 0.00614502 +++++++++++++++++to 0.00614502
Heightened Def Con from 0.00614502 to 0.00614502
Heightened Def Con from 0.00616502 ++++++++++++++++++++to 0.00616502
Heightened Def Con from 0.00616502 to 0.00616502
Heightened Def Con from 0.00618502 +++++++++++++++++++++to 0.00618502
Heightened Def Con from 0.00618502 to 0.00618502
Heightened Def Con from 0.00620502 +++++++++++++++++++++to 0.00620502
Heightened Def Con from 0.00620502 to 0.00620502
Heightened Def Con from 0.00622502 +++++++++++++++++++++to 0.00622502
Heightened Def Con from 0.00624502 +++++++++++++++++++++to 0.00624502
Heightened Def Con from 0.00624502 to 0.00624502
Heightened Def Con from 0.00626502 to 0.00626502
Heightened Def Con from 0.00626502 ++++++++++++++++++++to 0.00626502
Heightened Def Con from 0.00626502 to 0.00626502
Heightened Def Con from 0.00628502 +++++++++++++++++++++to 0.00628502
Heightened Def Con from 0.00628502 to 0.00628502
Heightened Def Con from 0.00630502 +++++++++++++++++++++to 0.00630502
Heightened Def Con from 0.00632502 +++++++++++++++++++++to 0.00632502
Heightened Def Con from 0.00632502 to 0.00632502
Heightened Def Con from 0.00634502 +++++++++++++++++++++to 0.00634502
Heightened Def Con from 0.00634502 to 0.00634502
Heightened Def Con from 0.00636502 ++++++++++++++++++++to 0.00636502
Heightened Def Con from 0.00636502 to 0.00636502
Heightened Def Con from 0.00638502 ++++++++++++++++++++to 0.00638502
Heightened Def Con from 0.00638502 to 0.00638502
Heightened Def Con from 0.00640502 +++++++++++++++++++++to 0.00640502
Heightened Def Con from 0.00640502 to 0.00640502
Heightened Def Con from 0.00642502 +++++++++++++++++++++to 0.00642502
Heightened Def Con from 0.00642502 to 0.00642502
Heightened Def Con from 0.00644502 ++++++++++++++++++++to 0.00644502
Heightened Def Con from 0.00644502 to 0.00644502
Heightened Def Con from 0.00646502 +++++++++++++to 0.00646502
Heightened Def Con from 0.00646502 to 0.00646502
Heightened Def Con from 0.00648502 ++++++++++++++++++++to 0.00648502
Heightened Def Con from 0.00648502 to 0.00648502
Heightened Def Con from 0.00650502 +++++++++++++++++++++to 0.00650502
Heightened Def Con from 0.00650502 to 0.00650502
Heightened Def Con from 0.00652502 +++++++++++++++++++++to 0.00652502
Heightened Def Con from 0.00652502 to 0.00652502
Heightened Def Con from 0.00654502 +++++++++++++++++++++to 0.00654502
Heightened Def Con from 0.00656502 ++++++++++++++++++++to 0.00656502
Heightened Def Con from 0.00656502 to 0.00656502
Heightened Def Con from 0.00658502 +++++++++++++++++++++to 0.00658502
Heightened Def Con from 0.00658502 to 0.00658502
Heightened Def Con from 0.00660502 +++++++++++++++++++++to 0.00660502
Heightened Def Con from 0.00660502 to 0.00660502
Heightened Def Con from 0.00662502 ++++++++++++++++++to 0.00662502
Heightened Def Con from 0.00662502 to 0.00662502
Heightened Def Con from 0.00664502 +++++++++++++++++++++to 0.00664502
Heightened Def Con from 0.00664502 to 0.00664502
Heightened Def Con from 0.00666502 +++++++++++++++++++++to 0.00666502
Heightened Def Con from 0.00668502 to 0.00668502
Heightened Def Con from 0.00668502 +++++++++++++++++++++to 0.00668502
Heightened Def Con from 0.00670502 +++++++++++++++++++++to 0.00670502
Heightened Def Con from 0.00670502 to 0.00670502
Heightened Def Con from 0.00672502 +++++++++++++++++++++to 0.00672502
Heightened Def Con from 0.00672502 to 0.00672502
Heightened Def Con from 0.00674502 +++++++++++++++++++++to 0.00674502
Heightened Def Con from 0.00674502 to 0.00674502
Heightened Def Con from 0.00676502 +++++++++++++++++++++to 0.00676502
Heightened Def Con from 0.00676502 to 0.00676502
Heightened Def Con from 0.00678502 to 0.00678502
Heightened Def Con from 0.00678502 +++++++++++++++++++++to 0.00678502
Heightened Def Con from 0.00678502 to 0.00678502
Heightened Def Con from 0.00680502 +++++++++++++++++++++to 0.00680502
Heightened Def Con from 0.00680502 to 0.00680502
Heightened Def Con from 0.00682502 ++++++++++++++++++++to 0.00682502
Heightened Def Con from 0.00682502 to 0.00682502
Heightened Def Con from 0.00684502 +++++++++++++++++++++to 0.00684502
Heightened Def Con from 0.00684502 to 0.00684502
Heightened Def Con from 0.00686502 +++++++++++++++++++++to 0.00686502
Heightened Def Con from 0.00688502 +++++++++++++++++++++to 0.00688502
Heightened Def Con from 0.00688502 to 0.00688502
Heightened Def Con from 0.00690502 ++++++++++++++++++++to 0.00690502
Heightened Def Con from 0.00690502 to 0.00690502
Heightened Def Con from 0.00692502 +++++++++++++++++++++to 0.00692502
Heightened Def Con from 0.00692502 to 0.00692502
Heightened Def Con from 0.00694502 +++++++++++++++++++++to 0.00694502
Heightened Def Con from 0.00694502 to 0.00694502
Heightened Def Con from 0.00696502 +++++++++++++++++++++to 0.00696502
Heightened Def Con from 0.00696502 to 0.00696502
Heightened Def Con from 0.00698502 ++++++++++++++++++++to 0.00698502
Heightened Def Con from 0.00698502 to 0.00698502
Heightened Def Con from 0.00700502 +++++++++++++++++++++to 0.00700502
Heightened Def Con from 0.00700502 to 0.00700502
Heightened Def Con from 0.00702502 +++++++++++++++++++++to 0.00702502
Heightened Def Con from 0.00704502 ++++++++++++++++++++to 0.00704502
Heightened Def Con from 0.00704502 to 0.00704502
Heightened Def Con from 0.00706502 +++++++++++++++++++++to 0.00706502
Heightened Def Con from 0.00706502 to 0.00706502
Heightened Def Con from 0.00708502 ++++++++++++++++++++to 0.00708502
Heightened Def Con from 0.00708502 to 0.00708502
Heightened Def Con from 0.00710502 ++++++++++++++++++++to 0.00710502
Heightened Def Con from 0.00710502 to 0.00710502
Heightened Def Con from 0.00712502 +++++++++++++++++++++to 0.00712502
Heightened Def Con from 0.00712502 to 0.00712502
Heightened Def Con from 0.00714502 +++++++++++++++++++++to 0.00714502
Heightened Def Con from 0.00716502 +++++++++++++++++++++to 0.00716502
Heightened Def Con from 0.00716502 to 0.00716502
Heightened Def Con from 0.00718502 to 0.00718502
Heightened Def Con from 0.00718502 +++++++++++++++++++++to 0.00718502
Heightened Def Con from 0.00718502 to 0.00718502
Heightened Def Con from 0.00720502 to 0.00720502
Heightened Def Con from 0.00720502 +++++++++++++++++++++to 0.00720502
Heightened Def Con from 0.00720502 to 0.00720502
Heightened Def Con from 0.00722502 +++++++++++++++++++++to 0.00722502
Heightened Def Con from 0.00722502 to 0.00722502
Heightened Def Con from 0.00724502 +++++++++++++++++++to 0.00724502
Heightened Def Con from 0.00724502 to 0.00724502
Heightened Def Con from 0.00726502 to 0.00726502
Heightened Def Con from 0.00726502 +++++++++++++++++++++to 0.00726502
Heightened Def Con from 0.00726502 to 0.00726502
Heightened Def Con from 0.00728502 +++++++++++++++++++to 0.00728502
Heightened Def Con from 0.00728502 to 0.00728502
Heightened Def Con from 0.00730502 to 0.00730502
Heightened Def Con from 0.00730502 +++++++++++++++++++++to 0.00730502
Heightened Def Con from 0.00730502 to 0.00730502
Heightened Def Con from 0.00732502 +++++++++++++++++++++to 0.00732502
Heightened Def Con from 0.00732502 to 0.00732502
Heightened Def Con from 0.00734502 +++++++++++++++++++++to 0.00734502
Heightened Def Con from 0.00736502 +++++++++++++++++++++to 0.00736502
Heightened Def Con from 0.00738502 +++++++++++++++++++++to 0.00738502
Heightened Def Con from 0.00738502 to 0.00738502
Heightened Def Con from 0.00740502 +++++++++++++++++++++to 0.00740502
Heightened Def Con from 0.00742502 +++++++++++++++++++to 0.00742502
Heightened Def Con from 0.00742502 to 0.00742502
Heightened Def Con from 0.00744502 +++++++++++++++++++++to 0.00744502
Heightened Def Con from 0.00744502 to 0.00744502
Heightened Def Con from 0.00746502 +++++++++++++++++++++to 0.00746502
Heightened Def Con from 0.00746502 to 0.00746502
Heightened Def Con from 0.00748502 ++++++++++++++++++++to 0.00748502
Heightened Def Con from 0.00748502 to 0.00748502
Heightened Def Con from 0.00750502 ++++++++++++++++++++to 0.00750502
Heightened Def Con from 0.00750502 to 0.00750502
Heightened Def Con from 0.00752502 +++++++++++++++++++++to 0.00752502
Heightened Def Con from 0.00752502 to 0.00752502
Heightened Def Con from 0.00754502 +++++++++++++++++++++to 0.00754502
Heightened Def Con from 0.00754502 to 0.00754502
Heightened Def Con from 0.00756502 to 0.00756502
Heightened Def Con from 0.00756502 +++++++++++++++++++++to 0.00756502
Heightened Def Con from 0.00756502 to 0.00756502
Heightened Def Con from 0.00758502 to 0.00758502
Heightened Def Con from 0.00758502 +++++++++++++++++++++to 0.00758502
Heightened Def Con from 0.00758502 to 0.00758502
Heightened Def Con from 0.00760502 +++++++++++++++++++++to 0.00760502
Heightened Def Con from 0.00762502 +++++++++++++++++++++to 0.00762502
Heightened Def Con from 0.00764502 +++++++++++++++++++to 0.00764502
Heightened Def Con from 0.00764502 to 0.00764502
Heightened Def Con from 0.00766502 to 0.00766502
Heightened Def Con from 0.00766502 +++++++++++++++++++++to 0.00766502
Heightened Def Con from 0.00766502 to 0.00766502
Heightened Def Con from 0.00768502 to 0.00768502
Heightened Def Con from 0.00768502 +++++++++++++++++++++to 0.00768502
Heightened Def Con from 0.00768502 to 0.00768502
Heightened Def Con from 0.00770502 +++++++++++++++++++++to 0.00770502
Heightened Def Con from 0.00770502 to 0.00770502
Heightened Def Con from 0.00772502 +++++++++++++++++++++to 0.00772502
Heightened Def Con from 0.00772502 to 0.00772502
Heightened Def Con from 0.00774502 +++++++++++++++++++++to 0.00774502
Heightened Def Con from 0.00774502 to 0.00774502
Heightened Def Con from 0.00776502 +++++++++++++++++++++to 0.00776502
Heightened Def Con from 0.00778502 +++++++++++++++++++++to 0.00778502
Heightened Def Con from 0.00778502 to 0.00778502
Heightened Def Con from 0.00780502 ++++++++++++++++++++to 0.00780502
Heightened Def Con from 0.00780502 to 0.00780502
Heightened Def Con from 0.00782502 +++++++++++++++++++++to 0.00782502
Heightened Def Con from 0.00784502 +++++++++++++++++++++to 0.00784502
Heightened Def Con from 0.00784502 to 0.00784502
